,a.name,d.name,"gds.alpha.linkprediction.commonNeighbors(a, d)","gds.alpha.linkprediction.adamicAdar(a, d)",label,Unnamed: 0,gloveOut,0
0,Parvas,Pandava,0.0,0.0,False,10,0.2353051453828812,False
1,Parvas,Bhagavad_Gita,0.0,0.0,False,11,0.2026580274105072,False
2,Parvas,StatesOfIndia,0.0,0.0,False,12,0.0,False
3,Parvas,Places,0.0,0.0,False,14,-0.046537697315216064,False
4,Parvas,Vyuha,0.0,0.0,False,15,0.0,False
5,Parvas,Yadava_Dynasty,0.0,0.0,False,16,0.16306652128696442,False
6,Parvas,Rivers,0.0,0.0,False,17,-0.028810201212763783,False
7,Parvas,Man,0.0,0.0,False,18,-0.14243313670158386,False
8,Parvas,Chapters,1.0,0.4170323914242463,False,19,0.16173787415027618,True
9,Parvas,Traits,0.0,0.0,False,20,-0.008163011632859707,False
10,Parvas,Kuru_Dynasty,1.0,0.4170323914242463,False,21,0.2754774689674377,True
11,Kingdom,Parvas,0.0,0.0,False,22,-0.12920942902565002,False
12,Kingdom,Kingdom,0.0,0.0,False,23,1.0,False
13,Kingdom,Deities,0.0,0.0,False,24,0.2303129732608795,False
14,Kingdom,Kaurava,0.0,0.0,False,25,0.06786956638097763,False
15,Kingdom,Shape,0.0,0.0,False,26,0.17214122414588928,False
16,Kingdom,Asura,0.0,0.0,False,27,0.12445193529129027,False
17,Kingdom,Rishi,0.0,0.0,False,28,-0.013902314007282257,False
18,Kingdom,Woman,3.0,3.275261327029207,False,29,0.2278842478990555,True
19,Kingdom,Person,2.0,0.7797424905025602,False,30,0.24112723767757416,True
20,Kingdom,Deva,0.0,0.0,False,31,0.18083231151103973,False
21,Kingdom,Pandava,0.0,0.0,False,32,0.1116395816206932,False
22,Kingdom,Bhagavad_Gita,0.0,0.0,False,33,-0.07827631384134293,False
23,Kingdom,Events,0.0,0.0,False,35,0.24366486072540286,False
24,Kingdom,Places,1.0,0.7213475204444817,False,36,0.3776457011699677,True
25,Kingdom,Vyuha,0.0,0.0,False,37,0.0,False
26,Kingdom,Yadava_Dynasty,0.0,0.0,False,38,0.11603105813264848,False
27,Kingdom,Rivers,1.0,1.4426950408889634,False,39,0.18936863541603088,True
28,Kingdom,Man,3.0,3.275261327029207,False,40,0.252029687166214,True
29,Kingdom,Chapters,0.0,0.0,False,41,0.1958562433719635,False
30,Kingdom,Traits,0.0,0.0,False,42,-0.061278846114873886,False
31,Kingdom,Kuru_Dynasty,0.0,0.0,False,43,0.2657436728477478,False
32,Deities,Parvas,0.0,0.0,False,44,0.09014522284269333,False
33,Deities,Kingdom,0.0,0.0,False,45,0.2303129732608795,False
34,Deities,Deities,0.0,0.0,False,46,1.0,False
35,Deities,Kaurava,0.0,0.0,False,47,-0.057466596364974976,False
36,Deities,Shape,0.0,0.0,False,48,0.1121859848499298,False
37,Deities,Asura,0.0,0.0,False,49,0.2393143177032471,False
38,Deities,Rishi,0.0,0.0,False,50,0.1781712770462036,False
39,Deities,Woman,0.0,0.0,False,51,0.12322573363780975,False
40,Deities,Person,0.0,0.0,False,52,0.13238868117332458,False
41,Deities,Deva,0.0,0.0,False,53,0.2685319781303406,False
42,Deities,Pandava,0.0,0.0,False,54,0.10254126787185668,False
43,Deities,Bhagavad_Gita,0.0,0.0,False,55,0.2652878761291504,False
44,Deities,StatesOfIndia,0.0,0.0,False,56,0.0,False
45,Deities,Events,0.0,0.0,False,57,0.18924538791179654,False
46,Deities,Places,0.0,0.0,False,58,0.234397366642952,False
47,Deities,Vyuha,0.0,0.0,False,59,0.0,False
48,Deities,Yadava_Dynasty,0.0,0.0,False,60,0.1847294718027115,False
49,Deities,Rivers,0.0,0.0,False,61,0.1068846434354782,False
50,Deities,Man,0.0,0.0,False,62,0.08353745937347412,False
51,Deities,Chapters,0.0,0.0,False,63,0.10657278448343276,False
52,Deities,Traits,0.0,0.0,False,64,0.2471790313720703,False
53,Deities,Kuru_Dynasty,0.0,0.0,False,65,0.07283174246549606,False
54,Kaurava,Parvas,0.0,0.0,False,66,0.1676744520664215,False
55,Kaurava,Kingdom,0.0,0.0,False,67,0.06786956638097763,False
56,Kaurava,Deities,0.0,0.0,False,68,-0.057466596364974976,False
57,Kaurava,Kaurava,0.0,0.0,False,69,1.0,False
58,Kaurava,Shape,0.0,0.0,False,70,-0.13560131192207334,False
59,Kaurava,Asura,0.0,0.0,False,71,0.1800832748413086,False
60,Kaurava,Rishi,0.0,0.0,False,72,0.10130588710308076,False
61,Kaurava,Woman,0.0,0.0,False,73,-0.19458749890327454,False
62,Kaurava,Person,0.0,0.0,False,74,-0.1650230437517166,False
63,Kaurava,Deva,0.0,0.0,False,75,0.2273947596549988,False
64,Kaurava,Pandava,1.0,0.5581106265512472,False,76,0.5821722149848938,True
65,Kaurava,Bhagavad_Gita,0.0,0.0,False,77,0.111382894217968,False
66,Kaurava,StatesOfIndia,0.0,0.0,False,78,0.0,False
67,Kaurava,Events,0.0,0.0,False,79,-0.15655489265918732,False
68,Kaurava,Places,0.0,0.0,False,80,-0.18065649271011355,False
69,Kaurava,Vyuha,0.0,0.0,False,81,0.0,False
70,Kaurava,Yadava_Dynasty,0.0,0.0,False,82,0.25720250606536865,False
71,Kaurava,Rivers,0.0,0.0,False,83,0.005092147272080183,False
72,Kaurava,Man,0.0,0.0,False,84,-0.1354832947254181,False
